 PM3 SYMMETRY PRECISE TS 
 TS of Diels-Alder reaction cyclopentadiene and MVK 
 Final Heat of formation should be -18.858 KCAL 
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  Xx    2.003248  1    0.000000  0    0.000000  0   1  0  0
  C     1.153916  1   90.000000  0    0.000000  0   2  1  0      -0.1304
  C     1.153916  0   90.000000  0  180.000000  0   2  1  3      -0.0733
  C     1.502347  1  100.997636  1   61.601514  1   2  1  3      -0.0969
  C     1.504978  1  101.260780  1  118.650409  1   2  1  3      -0.1586
  C     0.978811  1  105.804249  1  -90.077183  1   2  1  3      -0.0721
  H     2.218561  1   90.665566  1   -8.371510  1   2  1  3       0.1094
  H     2.584095  1   98.767439  1   58.672187  1   2  1  3       0.1191
  H     2.587145  1   99.101119  1  121.528212  1   2  1  3       0.1259
  H     2.218931  1   89.874021  1 -171.560684  1   2  1  3       0.1061
  H     1.834909  1  136.185000  1  -90.216692  1   2  1  3       0.0811
  H     1.892910  1   79.595587  1  -89.980337  1   2  1  3       0.0754
  C     0.695220  1   87.616995  1   -2.025764  1   1  2  3      -0.0708
  C     0.695220  0   92.383005  0  180.000000  0   1  2 14      -0.2570
  C     1.479954  1  121.916729  1  110.803372  1  15  1  2       0.3328
  C     1.506217  1  115.404262  1  169.612172  1  16 15  1      -0.1769
  H     1.098905  1  112.972614  1  176.025665  1  17 16 15       0.0794
  H     1.098598  1  110.411098  1   55.234499  1  17 16 15       0.0609
  H     1.098013  1  110.194855  1  -63.484374  1  17 16 15       0.0630
  O     1.225010  1  123.196730  1   -9.200272  1  16 15  1      -0.3584
  H     1.100999  1  118.601961  1  157.217261  1  15  1 21       0.1061
  H     1.090694  1  119.867801  1    5.901142  1  14  1 22       0.0731
  H     1.090514  1  120.501142  1  156.971015  1  14  1 22       0.0901
  H     1.806862  1  120.782724  1 -175.076707  1  21 16 15       0.2186
  O     2.767887  1  122.109557  1 -175.056031  1  21 16 15      -0.4214
  H     0.949956  1  107.684725  1 -173.649578  1  26 25 16       0.1750
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
  14,   1,  15,
  14,  17,  15,




