MNDO-D3 1SCF

Sandwich benzene dimer from NCCE31 database.
C    0.000000000000 1    1.950000000000 1    1.391500000000 1 
H    0.000000000000 1    1.950000000000 1    2.471500000000 1 
C    1.205074349366 1    1.950000000000 1    0.695750000000 1 
H    2.140381785453 1    1.950000000000 1    1.235750000000 1 
C    1.205074349366 1    1.950000000000 1   -0.695750000000 1 
H    2.140381785453 1    1.950000000000 1   -1.235750000000 1 
C    0.000000000000 1    1.950000000000 1   -1.391500000000 1 
H    0.000000000000 1    1.950000000000 1   -2.471500000000 1 
C   -1.205074349366 1    1.950000000000 1   -0.695750000000 1 
H   -2.140381785453 1    1.950000000000 1   -1.235750000000 1 
C   -1.205074349366 1    1.950000000000 1    0.695750000000 1 
H   -2.140381785453 1    1.950000000000 1    1.235750000000 1 
C   -1.205074349366 1   -1.950000000000 1   -0.695750000000 1 
H   -2.140381785453 1   -1.950000000000 1   -1.235750000000 1 
C    0.000000000000 1   -1.950000000000 1   -1.391500000000 1 
H    0.000000000000 1   -1.950000000000 1   -2.471500000000 1 
C    1.205074349366 1   -1.950000000000 1   -0.695750000000 1 
H    2.140381785453 1   -1.950000000000 1   -1.235750000000 1 
C    1.205074349366 1   -1.950000000000 1    0.695750000000 1 
H    2.140381785453 1   -1.950000000000 1    1.235750000000 1 
C    0.000000000000 1   -1.950000000000 1    1.391500000000 1 
H    0.000000000000 1   -1.950000000000 1    2.471500000000 1 
C   -1.205074349366 1   -1.950000000000 1    0.695750000000 1 
H   -2.140381785453 1   -1.950000000000 1    1.235750000000 1 
