PM3 SM5.4P SYMMETRY OPT TRUSTG SCFCRT=1.0D-10
&IOFR=1.4513 ALPHA=0.00 BETA=0.00 GAMMA=26.4 DIELEC=1.94 SOLVNT=GENORG
TS of Diels-Alder reaction cyclopentadiene and methylvinylketone (isooctane)
  
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  Xx    2.093123  0    0.000000  0    0.000000  0   1  0  0
  C     1.153899  0   90.000000  0    0.000000  0   2  1  0      -0.1304
  C     1.153899  0   90.000000  0  180.000000  0   2  1  3      -0.0732
  C     1.502380  1  100.999988  1   61.604137  1   2  1  3      -0.0968
  C     1.605030  1  101.263991  1  118.649444  1   2  1  3      -0.1587
  C     0.978817  1  105.807055  1  -90.077174  1   2  1  3      -0.0722
  H     2.218549  1   90.669768  1   -8.370652  1   2  1  3       0.1094
  H     2.584125  1   98.770833  1   58.672864  1   2  1  3       0.1191
  H     2.587189  1   99.106529  1  121.528570  1   2  1  3       0.1259
  H     2.218911  1   89.875968  1 -171.560629  1   2  1  3       0.1060
  H     1.834943  1  136.186587  1  -90.216914  1   2  1  3       0.0811
  H     1.892905  1   79.596958  1  -89.980157  1   2  1  3       0.0754
  C     0.695289  1   87.615479  1   -2.025129  1   1  2  3      -0.0707
  C     0.695289  0   92.384521  0  180.000000  0   1  2 14      -0.2571
  C     1.479909  1  121.912432  1  110.809774  1  15  1  2       0.3327
  C     1.506241  1  115.403212  1  169.579794  1  16 15  1      -0.1767
  H     1.098885  1  112.975959  1  175.987499  1  17 16 15       0.0789
  H     1.098598  1  110.413291  1   55.191844  1  17 16 15       0.0609
  H     1.098018  1  110.193713  1  -63.526890  1  17 16 15       0.0632
  O     1.225014  1  123.205105  1   -9.235244  1  16 15  1      -0.3583
  H     1.100997  1  118.597277  1  157.217549  1  15  1 21       0.1061
  H     1.090692  1  119.862561  1    5.906151  1  14  1 22       0.0731
  H     1.090512  1  120.497962  1  156.961128  1  14  1 22       0.0901
  H     1.806762  1  120.677354  1 -175.605991  1  21 16 15       0.2183
  O     2.765991  1  122.628253  1 -175.637161  1  21 16 15      -0.4213
  H     0.949979  1  107.667347  1 -173.790165  1  26 25 16       0.1752
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0
   3,   1,   4,
  14,   1,  15,
  14,  17,  15,




