AM1 SM5.2 SOLVNT=GENORG PRINT=1 TRUSTE GCOMP=0.01 SCFCRT=1.0D-7
& IOFR=1.3288 ALPHA=0.43 BETA=0.47 GAMMA=31.77 DIELEC=32.6130
& FACARB=0 FEHALO=0
Test SM5.2 Keyword and fix for cusp problem

 C          0.00000 0        0.00000 0     0.00000 0    0   0   0
 H          1.10678 1        0.00000 0     0.00000 0    1   0   0
 H          1.10771 1      115.59662 1     0.00000 0    1   2   0
 N          1.27736 1      126.39094 1  -179.99580 1    1   2   3
 N          4.45879 1      169.87426 1    -6.74491 1    1   2   4
 H          3.53680 1      168.73118 1  -157.69798 1    1   2   3
 H          5.01854 1      178.92705 1    91.03013 1    1   2   3
 C          1.42929 1      121.46068 1     0.05095 1    4   1   2
 H          1.12282 1      115.07046 1     6.30234 1    8   4   1
 H          1.12261 1      108.28027 1   127.75028 1    8   4   1
 H          1.12256 1      108.76781 1  -114.88655 1    8   4   1
 C          5.07297 1      156.05722 1   151.94562 1    1   2   3
 N          1.41582 1      117.77420 1    15.68358 1   12   5   6
 C          1.41012 1      122.38071 1   176.29687 1   13  12   5
 C          1.43900 1      115.07903 1     0.30822 1   14  13  12
 C          1.44558 1      118.73745 1     0.32685 1   15  14  13
 N          1.36930 1      118.28917 1  -166.45622 1   12   5   6
 O          1.25261 1      117.65801 1  -179.91557 1   14  13  12
 H          1.00229 1      120.53165 1    -3.42704 1   13  12   5
 N          1.39332 1      105.70979 1   179.79407 1   16  15  14
 H          0.99391 1      126.65681 1  -179.96605 1   20  16  15
 N          1.40087 1      131.17288 1  -179.87905 1   15  14  13
 C          1.34376 1      104.85150 1  -179.77310 1   22  15  14
 H          1.10532 1      125.53398 1   179.99846 1   23  22  15
