SOLVNT=WATER TRUES PM3 SM5.42R 1SCF HFCALC=1SCF
ethanamide in water                                                             
                                                                                
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  O     1.000395  1    0.000000  0    0.000000  0   1  0  0      -0.2383
  C     1.190955  1  115.000000  1    0.000000  0   2  1  0       0.2668
  Xx    1.100000  1  110.000000  1  180.000000  1   3  2  1
  C     1.522939  1  122.289000  1   90.000000  1   3  2  1      -0.0250
  N     1.448873  1  120.741000  1  -90.000000  1   3  2  1      -0.2845
  H     1.082413  1  109.323000  1    0.000000  1   5  3  2       0.0310
  H     1.088698  1  110.558000  1  120.499000  1   5  3  2       0.0157
  H     1.088698  1  110.558000  1 -120.499000  1   5  3  2       0.0157
  H     1.019031  1  108.189000  1  123.601000  1   6  3  2       0.1094
  H     1.019032  1  108.189000  1 -123.574000  1   6  3  2       0.1094
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


