pm3 CM3 1SCF BONDS CART
Charge Model 3 calculation 

Li  -1.619129 1  -.231229  1 -.077752 1
C  -.760095  1 -1.427944  1 -.464092 1
F  .580330  1 -1.453033  1 .258343 1
Li  1.297417 1  -.126469 1  .045419 1
C  .137615  1 1.455314  1 .436235 1
Cl  -1.190701 1  1.409616 1  -.264485 1
N  -2.187880  1 -.448173  1 1.257797 1
O  -2.967374 1  -.421581  1 -.702301 1
O  2.322503  1 -.020736  1 -1.059119 1
S  2.759750  1 -.042130  1 .412962 1
H  -1.313984 1  -2.368655 1  -.248528 1
H  -.587353 1  -1.375032  1 -1.562084 1
H  .659540  1 2.385390  1 .118702 1
H  .005240  1 1.555285  1 1.536589 1
H  -1.434238 1  -.567817 1  1.934255 1
H  -2.674303 1  .394119  1 1.563811 1
H  -3.002089 1  -1.642678 1  1.246420 1
H  -3.530819 1  .440117  1 -1.052351 1
H  -3.381706 1  -1.422824 1  -.794506 1
H  2.399732  1 .924771  1 -1.623558 1
H  2.504048  1 -.900533 1  -1.700942 1
H  3.139003  1 .888530  1 .869628 1
H  3.254014  1 -.938130 1  .827242 1
0   0.0000 0    0.0000 0  0.0000 0
