SOLVNT=WATER TRUES MNDO SM5.2R 1SCF  HFCALC=1SCF
cyclopentanol in water                                                          
                                                                                
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  C     0.946354  1    0.000000  0    0.000000  0   1  0  0       0.0918
  O     1.422427  1  129.508000  1    0.000000  0   2  1  0      -0.3024
  H     1.081283  1  125.981000  1  179.953000  1   2  1  3       0.0432
  C     1.243542  1   90.000000  1   90.000000  1   1  2  3      -0.0407
  C     1.243542  1   90.000000  1   90.000000  1   1  2  4      -0.0448
  Xx    1.000000  1   90.000000  1    0.000000  1   1  2  3
  Xx    1.413107  1   90.000000  1  180.000000  1   1  7  2
  C     0.774287  1   90.000000  1   25.038000  1   8  1  6      -0.0215
  C     0.774287  1   90.000000  1   25.038000  1   8  1  5      -0.0196
  H     1.087687  1  109.085000  1  105.336000  1   5  2  6       0.0112
  H     1.087687  1  109.085000  1  105.336000  1   6  2  5       0.0167
  H     1.084494  1  111.074000  1 -136.370000  1   5  2  6       0.0228
  H     1.084494  1  111.074000  1 -136.370000  1   6  2  5       0.0226
  H     1.084624  1  148.480000  1   31.417000  1   9  5 10       0.0183
  H     1.084624  1  148.480000  1   31.417000  1  10  6  9       0.0173
  H     1.088526  1   97.572000  1 -112.269000  1   9  5 10       0.0071
  H     1.088526  1   97.572000  1 -112.269000  1  10  6  9       0.0117
  H     0.967111  1  106.558000  1 -177.769000  1   3  2  4       0.1663
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


