SOLVNT=WATER SM5.0R
anthracene in water                                                             
                                                                                
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  Xx    1.000000  1    0.000000  0    0.000000  0   1  0  0
  C     1.389258  1   90.000000  1    0.000000  0   2  1  0      -0.0212
  C     1.389258  1   90.000000  1  180.000000  1   2  1  3      -0.0212
  C     1.396083  1   90.000000  1   60.000000  1   2  1  3      -0.0393
  C     1.396083  1   90.000000  1  -60.000000  1   2  1  3      -0.0393
  C     1.396083  1   90.000000  1   60.000000  1   2  1  4      -0.0393
  C     1.396083  1   90.000000  1  -60.000000  1   2  1  4      -0.0393
  H     1.076786  1  119.759000  1  180.000000  1   3  6  2       0.0585
  H     1.076786  1  119.759000  1  180.000000  1   4  8  2       0.0585
  C     1.429982  1  120.121000  1  180.000000  1   5  8  2      -0.0423
  C     1.429982  1  120.121000  1  180.000000  1   6  3  2      -0.0423
  C     1.429982  1  120.121000  1  180.000000  1   7  6  2      -0.0423
  C     1.429982  1  120.121000  1  180.000000  1   8  4  2      -0.0423
  C     1.350793  1  118.790000  1  180.000000  1  11  5  3      -0.0549
  C     1.350793  1  118.790000  1  180.000000  1  14  8  4      -0.0549
  C     1.350793  1  118.790000  1  180.000000  1  12  6  3      -0.0549
  C     1.350793  1  118.790000  1  180.000000  1  13  7  4      -0.0549
  H     1.075767  1  119.412000  1  180.000000  1  11  5  8       0.0614
  H     1.075767  1  119.412000  1  180.000000  1  14  8  5       0.0614
  H     1.075767  1  119.412000  1  180.000000  1  12  6  7       0.0614
  H     1.075767  1  119.412000  1  180.000000  1  13  7  6       0.0614
  H     1.076312  1  118.426000  1  180.000000  1  15 16 14       0.0565
  H     1.076312  1  118.426000  1  180.000000  1  16 15 11       0.0565
  H     1.076312  1  118.426000  1  180.000000  1  17 18 13       0.0565
  H     1.076312  1  118.426000  1  180.000000  1  18 17 12       0.0565
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


