PM3  GEO-OK SM5.4PDP SOLVNT=WATER
& ASA NOINP DERISA AREAS  PRINTPOL PRINTRAD PRINTCOUL PRINTGEOM
3-ethyl-2-methoxypyrazine (aqueous)
 
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  C     1.453897  0    0.000000  0    0.000000  0   1  0  0      -0.1054
  N     1.394719  1   57.613897  1    0.000000  0   1  2  0      -0.0103
  C     1.372148  1   61.364098  1  179.726935  1   1  2  3       0.0799
  C     1.338661  1   59.416716  1  180.004679  1   1  3  2      -0.1551
  N     1.385833  1   59.032976  1  179.879748  1   1  4  2      -0.1212
  Xx    1.000000  0   90.000000  0  180.000000  0   1  2  4
  C     1.335951  1   89.907019  1 -179.867734  1   1  7  2      -0.0705
  Xx    2.499151  0   60.251871  0  180.000000  0   1  2  4
  O     2.739257  1   60.976547  1  179.664438  1   1  2  3      -0.1780
  H     2.433839  1   58.741132  1  179.977180  1   1  3  2       0.1318
  Xx    2.487485  0   60.197081  0  180.000000  0   1  4  2
  H     2.431075  1   90.825553  1  180.071477  1   1  7  2       0.1270
  C     2.911785  1   89.392728  1  180.003785  1   1  7  8      -0.0359
  C     1.515013  1  111.287694  1   96.438904  1  14  1  7      -0.1076
  C     1.411624  1  118.137651  1 -178.446698  1  10  4  2       0.0651
  H     1.108508  1  109.780222  1  122.303786  1  14  1 15       0.0615
  H     1.108932  1  109.869890  1 -121.884306  1  14  1 15       0.0680
  H     1.097808  1  111.846391  1   59.194411  1  15 14  2       0.0431
  H     1.097633  1  110.741983  1  119.744947  1  15 14 19       0.0399
  H     1.097622  1  111.818919  1 -120.545252  1  15 14 19       0.0442
  H     1.095345  1  112.344983  1   60.790562  1  16 10  3       0.0384
  H     1.093769  1  101.590534  1  117.819682  1  16 10 22       0.0460
  H     1.095339  1  112.301074  1 -124.397603  1  16 10 22       0.0391
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0




