DERINU SM5.0R SOLVNT=WATER                                   
p-hydroxybenzaldehyde                                                           
                                                                                
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  C     1.402398  1    0.000000  0    0.000000  0   1  0  0      -0.2145
  C     1.404247  1   59.856822  1    0.000000  0   1  2  0      -0.0458
  C     1.392980  1   60.258963  1  180.000000  0   1  2  3      -0.0360
  C     1.407995  1   59.275554  1  180.000000  0   1  3  2      -0.2315
  C     1.401579  1   59.590133  1  180.000000  0   1  4  2      -0.1738
  Xx    1.000000  0   90.000000  0  180.000000  0   1  2  4
  C     1.384146  1   89.506415  1  180.000000  0   1  7  2       0.1115
  H     2.505618  1   59.826978  1  180.000000  0   1  2  4       0.1358
  H     2.496083  1   59.878781  1  180.000000  0   1  2  3       0.1584
  H     2.506923  1   59.594003  1  180.000000  0   1  3  2       0.1385
  H     2.500300  1   60.185088  1  180.000000  0   1  4  2       0.1573
  O     2.755706  1   91.124387  1  180.000000  0   1  7  2      -0.2447
  C     2.871274  1   90.000000  0  180.000000  0   1  7  8       0.2276
  H     1.114547  1  115.002653  1    0.000000  0  14  2  3       0.0880
  O     1.233480  1  123.827490  1  180.000000  0  14  2 15      -0.2935
  H     0.968833  1  108.200348  1    0.000000  0  13  8  5       0.2226
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


