SOLVNT=WATER TRUES AM1 SM5.42R 1SCF HF1SCF=CALC
dipropyl sulfide in water                                                       
                                                                                
  Xx    0.000000  0    0.000000  0    0.000000  0   0  0  0
  S     1.000000  1    0.000000  0    0.000000  0   1  0  0      -0.0094
  C     1.833574  1  129.896000  1    0.000000  0   2  1  0      -0.0617
  C     1.833574  1  129.896000  1  180.000000  1   2  1  3      -0.0617
  C     1.539776  1  109.437000  1    0.000000  1   3  2  1      -0.0184
  C     1.539776  1  109.437000  1    0.000000  1   4  2  1      -0.0184
  H     1.085406  1  109.127000  1  120.712000  1   3  2  1       0.0162
  H     1.085406  1  109.127000  1  120.712000  1   4  2  1       0.0162
  H     1.085406  1  109.127000  1 -120.712000  1   3  2  1       0.0162
  H     1.085406  1  109.127000  1 -120.712000  1   4  2  1       0.0162
  C     1.539570  1  111.794000  1  180.000000  1   5  3  2       0.0294
  C     1.539570  1  111.794000  1  180.000000  1   6  4  2       0.0294
  H     1.086752  1  109.023000  1   58.199000  1   5  3  2       0.0177
  H     1.086752  1  109.023000  1   58.199000  1   6  4  2       0.0177
  H     1.086752  1  109.023000  1  -58.199000  1   5  3  2       0.0177
  H     1.086752  1  109.023000  1  -58.199000  1   6  4  2       0.0177
  H     1.087037  1  110.777000  1  180.000000  1  11  5  3      -0.0014
  H     1.088104  1  110.981000  1  119.880000  1  11  5 17      -0.0055
  H     1.088104  1  110.981000  1 -119.880000  1  11  5 17      -0.0055
  H     1.087037  1  110.777000  1  180.000000  1  12  6  4      -0.0014
  H     1.088104  1  110.981000  1  119.880000  1  12  6 20      -0.0055
  H     1.088104  1  110.981000  1 -119.880000  1  12  6 20      -0.0055
   0    0.000000  0    0.000000  0    0.000000  0   0  0  0


